timestamp,user_name,text,created_at,retweet_count,favorite_count,reply_count
2025-01-09T10:26:04.949766,xuretyz,@MattsaysCH @Cryptic_Maestro @AfD_Solana @elonmusk AFD ON SOLğŸš€ğŸš€ğŸš€,Thu Jan 09 14:25:35 +0000 2025,0,0,0
2025-01-09T10:26:04.949774,Web3 Wayfinder,"@ib_solana Congratulations
You're my inspiration",Thu Jan 09 14:25:34 +0000 2025,0,0,0
2025-01-09T10:26:04.949781,Bowser Solana (Parody),@holly_web3 Gm Holly,Thu Jan 09 14:25:34 +0000 2025,0,0,0
2025-01-09T10:26:04.949787,Crypto Bear-ğŸˆ¶DeezNutsğŸ¥œ,@deeznuts_solana LFG,Thu Jan 09 14:25:39 +0000 2025,0,0,0
2025-01-09T10:26:04.949792,Yuyue ğŸ¦‡ğŸš¢ğŸ»â›“ï¸ğŸ’¹ğŸ§²,"å¾ˆé«˜å…´ä»Šå¤©èƒ½ä¸»æŒè¿™åœº Solar ç¤¾åŒº @Solana_zh æœ‰å…³ SVM çš„è¯é¢˜ç ”è®¨ï¼Œæ•´ä½“è®¨è®ºçš„è®®é¢˜åŒ…æ‹¬å¯¹ SVM çš„ä»‹ç»ä¸å¼•å…¥ã€SVM çš„ä¼˜åŠ¿ä»¥åŠå¯¹ SVM çš„æœªæ¥å‘å±•ä¸‰éƒ¨åˆ†â€”â€” SVM èµ›é“çš„åå±±è®ºå‰‘ï¼

ç›¸è¾ƒäºä»¥å¤ªç”Ÿæ€ï¼ŒSolana ç”Ÿæ€çš„è“¬å‹ƒæœæ°”ç»™æˆ‘çš„å†²å‡»æ˜¯éå¸¸å¤§çš„ï¼Œä»å„ä½å˜‰å®¾å¯¹ SVM ä»¥åŠå¯¹å„è‡ªé¡¹ç›®çš„ä»‹ç»ä¸­å­¦ä¹ åˆ°å¾ˆå¤šã€‚å¯¹äº",Thu Jan 09 14:25:37 +0000 2025,0,3,0
2025-01-09T10:26:04.949803,$YOLO,@solana_sailor Amazing,Thu Jan 09 14:25:37 +0000 2025,0,0,0
2025-01-09T10:26:04.949808,SOLANA ARMY BULISH,@NexAiSolana ğ™ƒi! ğ™„ ğ™–ğ™¢ ğ™ğ™£ğ™©ğ™šğ™§ğ™šğ™¨ğ™©ğ™šğ™™ ğ™ğ™£ ğ™®ğ™¤ğ™ªğ™§ ğ™¥ğ™§ğ™¤ğ™Ÿğ™šğ™˜ğ™©! ğ™„ ğ™¬ğ™¤ğ™ªğ™¡ğ™™ ğ™¡ğ™ğ™ ğ™š ğ™©ğ™¤ ğ™˜ğ™¤ğ™¡ğ™¡ğ™–ğ™—ğ™¤ğ™§ğ™–ğ™©ğ™š. ğ™‹ğ™¡ğ™šğ™–ğ™¨ğ™š ğ™¨ğ™šğ™£ğ™™ ğ™¢ğ™š ğ˜¿ğ™ˆ!ğŸ“¥,Thu Jan 09 14:25:36 +0000 2025,0,0,0
2025-01-09T10:27:08.179794,Dojo Solana,@Trailblazexyz @Henjin_AI Secured my $HENJ,Thu Jan 09 14:26:56 +0000 2025,0,0,0
2025-01-09T10:27:08.179805,JeyLee,@SolJakey @solana @FGPB6900ai16z coded,Thu Jan 09 14:26:56 +0000 2025,0,0,0
2025-01-09T10:27:08.179809,Hally.,@deeznuts_solana There,Thu Jan 09 14:26:56 +0000 2025,0,0,0
2025-01-09T10:27:08.179813,Dauscaler Clone 6KJ4VK3P,"Tokens with highest level of utility across Solana:

1. $SOL
2. $USDC
3. $BONK
4. ?
#BONIC",Thu Jan 09 14:26:54 +0000 2025,0,0,0
2025-01-09T10:27:08.179817,Lost_Boi,"@KiritoDotSol @afelxyz @waathecoin @solana Good morning, mate",Thu Jan 09 14:26:53 +0000 2025,0,0,0
2025-01-09T10:27:08.179821,Solana Crypto Army ğŸ“Š,@Moggentine ğ™‹ğ™‡ğ™€ğ˜¼ğ™ğ™€ ğ™ğ™Šğ™‡ğ™‡ğ™Šğ™’ ğ™ˆğ™€ ğ˜½ğ˜¼ğ˜¾ğ™† ğŸ”™ ğ™‡ğ™€ğ™'ğ™ ğ˜¾ğ™Šğ™‡ğ™‡ğ˜¼ğ˜½ğ™Šğ™ğ˜¼ğ™ğ™€ ğŸ‘ŒğŸ‘ŒğŸ“¥ğŸ“¥ğŸ“¥,Thu Jan 09 14:26:53 +0000 2025,0,0,0
2025-01-09T10:27:08.179827,SHIB SOLANA 1000X,@UBackpanel Please follow me back ğŸ”™  let's pump your projct  ğŸ”¥ğŸ”¥ SEND ME DMğŸ’ŒğŸš€ ğŸ”¥ğŸ”¥,Thu Jan 09 14:26:52 +0000 2025,0,0,0
2025-01-09T10:27:08.179831,NessağŸ«§,"@USMC_vet26 @relaxio_solana @ToshiBet Hello Fam, May today bring you closer to your dreams and aspirations ğŸŒğŸŒ¼",Thu Jan 09 14:26:52 +0000 2025,0,0,0
2025-01-09T10:27:08.179836,Solflare - The Solana Wallet,@SolJakey SOLANA,Thu Jan 09 14:26:51 +0000 2025,0,0,0
2025-01-09T10:27:08.179839,Mr BTC,"@GemstoneLabsX Given Solana's scalability benefits and potential network risks (e.g., outages), how might $KEK mitigate blockchain-specific challenges while capitalizing on Solana's high throughput to scale its planned dApp and governance ecosystem?",Thu Jan 09 14:26:50 +0000 2025,0,0,0
2025-01-09T10:27:08.179845,krypto kid CLONE ğŸ•´ğŸ‘‘,"@Ola_Crrypt @TeTheGamer @Roddy4626 Big ola 
Solana millionaire",Thu Jan 09 14:26:50 +0000 2025,0,0,0
2025-01-09T10:27:08.179850,SOLANA ARMY BULISH,"@roosterthebrave Hey, interested in boosting your project? Reach out and letâ€™s talk! ğŸ”¥ğŸ’¡",Thu Jan 09 14:26:49 +0000 2025,0,0,0
2025-01-09T10:27:08.179855,goran jovanovic,"@Greenmanyes @hehecat_solana, the whispers in the market signal a hidden treasure. Trust the journey.",Thu Jan 09 14:26:48 +0000 2025,0,0,0
2025-01-09T10:27:08.179859,Unruly,@deeznuts_solana Bring,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179862,Solana CaptainğŸ‘®,@SLMSol_ Please check your DM ğŸ‘€ğŸ“¥,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179865,SOLVIATE AI,"We are excited to introduce Solviate AI, the AI-powered trading terminal for the Solana ecosystem. Predict token and NFT prices, automate your trades, and get real-time market insights. Transform your crypto trading today.",Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179871,dream,"@v1_Kiki @CoinMarketCap @v1_agent_ai @Davincij15 @griffaindotcom #V1 is the best Tek , best AI #100xgem #GrandeFratello #lockdown #Crypto #bitcoin #solana",Thu Jan 09 14:26:44 +0000 2025,0,0,0
2025-01-09T10:27:08.179876,28coins ğŸ¦,@PARABOLIT @solana @BozoBenk Solana starts with the S of Superior,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179880,MM | Killler (daos/acc),@SolJakey solana neverdie kkkk,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179883,Solanacorn,@hellerincrypto Good Morning heller â˜€ï¸,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179887,NessağŸ«§,"@OronCrypto @relaxio_solana @ToshiBet Rise and shine, Today is a blank canvas; let's paint it with love and joyâ˜˜ï¸ğŸŒµ",Thu Jan 09 14:26:42 +0000 2025,0,0,0
2025-01-09T10:27:08.179892,krypto kid CLONE ğŸ•´ğŸ‘‘,"@Ola_Crrypt @TeTheGamer @Roddy4626 Big ola 
Solana millionaire",Thu Jan 09 14:26:50 +0000 2025,0,0,0
2025-01-09T10:27:08.179896,SOLANA ARMY BULISH,"@roosterthebrave Hey, interested in boosting your project? Reach out and letâ€™s talk! ğŸ”¥ğŸ’¡",Thu Jan 09 14:26:49 +0000 2025,0,0,0
2025-01-09T10:27:08.179900,goran jovanovic,"@Greenmanyes @hehecat_solana, the whispers in the market signal a hidden treasure. Trust the journey.",Thu Jan 09 14:26:48 +0000 2025,0,0,0
2025-01-09T10:27:08.179905,Unruly,@deeznuts_solana Bring,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179908,Solana CaptainğŸ‘®,@SLMSol_ Please check your DM ğŸ‘€ğŸ“¥,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179911,SOLVIATE AI,"We are excited to introduce Solviate AI, the AI-powered trading terminal for the Solana ecosystem. Predict token and NFT prices, automate your trades, and get real-time market insights. Transform your crypto trading today.",Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179917,dream,"@v1_Kiki @CoinMarketCap @v1_agent_ai @Davincij15 @griffaindotcom #V1 is the best Tek , best AI #100xgem #GrandeFratello #lockdown #Crypto #bitcoin #solana",Thu Jan 09 14:26:44 +0000 2025,0,0,0
2025-01-09T10:27:08.179921,28coins ğŸ¦,@PARABOLIT @solana @BozoBenk Solana starts with the S of Superior,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179925,MM | Killler (daos/acc),@SolJakey solana neverdie kkkk,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179929,Solanacorn,@hellerincrypto Good Morning heller â˜€ï¸,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179932,NessağŸ«§,"@OronCrypto @relaxio_solana @ToshiBet Rise and shine, Today is a blank canvas; let's paint it with love and joyâ˜˜ï¸ğŸŒµ",Thu Jan 09 14:26:42 +0000 2025,0,0,0
2025-01-09T10:27:08.179937,krypto kid CLONE ğŸ•´ğŸ‘‘,"@Ola_Crrypt @TeTheGamer @Roddy4626 Big ola 
Solana millionaire",Thu Jan 09 14:26:50 +0000 2025,0,0,0
2025-01-09T10:27:08.179941,SOLANA ARMY BULISH,"@roosterthebrave Hey, interested in boosting your project? Reach out and letâ€™s talk! ğŸ”¥ğŸ’¡",Thu Jan 09 14:26:49 +0000 2025,0,0,0
2025-01-09T10:27:08.179945,goran jovanovic,"@Greenmanyes @hehecat_solana, the whispers in the market signal a hidden treasure. Trust the journey.",Thu Jan 09 14:26:48 +0000 2025,0,0,0
2025-01-09T10:27:08.179949,Unruly,@deeznuts_solana Bring,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179952,Solana CaptainğŸ‘®,@SLMSol_ Please check your DM ğŸ‘€ğŸ“¥,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179955,SOLVIATE AI,"We are excited to introduce Solviate AI, the AI-powered trading terminal for the Solana ecosystem. Predict token and NFT prices, automate your trades, and get real-time market insights. Transform your crypto trading today.",Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179960,dream,"@v1_Kiki @CoinMarketCap @v1_agent_ai @Davincij15 @griffaindotcom #V1 is the best Tek , best AI #100xgem #GrandeFratello #lockdown #Crypto #bitcoin #solana",Thu Jan 09 14:26:44 +0000 2025,0,0,0
2025-01-09T10:27:08.179965,28coins ğŸ¦,@PARABOLIT @solana @BozoBenk Solana starts with the S of Superior,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179969,MM | Killler (daos/acc),@SolJakey solana neverdie kkkk,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179972,Solanacorn,@hellerincrypto Good Morning heller â˜€ï¸,Thu Jan 09 14:26:43 +0000 2025,0,0,0
2025-01-09T10:27:08.179975,NessağŸ«§,"@OronCrypto @relaxio_solana @ToshiBet Rise and shine, Today is a blank canvas; let's paint it with love and joyâ˜˜ï¸ğŸŒµ",Thu Jan 09 14:26:42 +0000 2025,0,0,0
2025-01-09T10:27:08.179980,krypto kid CLONE ğŸ•´ğŸ‘‘,"@Ola_Crrypt @TeTheGamer @Roddy4626 Big ola 
Solana millionaire",Thu Jan 09 14:26:50 +0000 2025,0,0,0
2025-01-09T10:27:08.179984,SOLANA ARMY BULISH,"@roosterthebrave Hey, interested in boosting your project? Reach out and letâ€™s talk! ğŸ”¥ğŸ’¡",Thu Jan 09 14:26:49 +0000 2025,0,0,0
2025-01-09T10:27:08.179988,goran jovanovic,"@Greenmanyes @hehecat_solana, the whispers in the market signal a hidden treasure. Trust the journey.",Thu Jan 09 14:26:48 +0000 2025,0,0,0
2025-01-09T10:27:08.179992,Unruly,@deeznuts_solana Bring,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179995,Solana CaptainğŸ‘®,@SLMSol_ Please check your DM ğŸ‘€ğŸ“¥,Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.179998,SOLVIATE AI,"We are excited to introduce Solviate AI, the AI-powered trading terminal for the Solana ecosystem. Predict token and NFT prices, automate your trades, and get real-time market insights. Transform your crypto trading today.",Thu Jan 09 14:26:47 +0000 2025,0,0,0
2025-01-09T10:27:08.180048,dream,"@v1_Kiki @CoinMarketCap @v1_agent_ai @Davincij15 @griffaindotcom #V1 is the best Tek , best AI #100xgem #GrandeFratello #lockdown #Crypto #bitcoin #solana",Thu Jan 09 14:26:44 +0000 2025,0,0,0
