timestamp,btc_oi,eth_oi,total_oi,btc_change_pct,eth_change_pct,total_change_pct
2025-01-09 07:52:52.092113,8759053522.98189,5481597538.463054,14240651061.444942,1.3424157652279076,-0.9754388244968432,0.4374828570635895
2025-01-09 08:03:07.358006,8726374914.213394,5512324470.922256,14238699385.13565,-0.37308378905042483,0.5605470347576461,-0.013704965460292732
2025-01-09 08:13:19.021002,8692689980.73482,5496742234.860071,14189432215.59489,-0.3860129069599017,-0.2826799500715576,-0.34600891702364345
2025-01-09 08:23:30.133065,8750581350.992773,5554557215.438228,14305138566.431,0.6659776247197984,1.0518044708645182,0.8154403155676809
2025-01-09 08:33:41.930485,8663005518.850273,5490109363.054108,14153114881.90438,-1.0008001597809755,-1.1602698448221018,-1.0627208105719697
2025-01-09 08:43:53.010189,8667911996.392351,5471977457.718524,14139889454.110874,0.05663712820454477,-0.33026492072458535,-0.09344535039714923
2025-01-09 08:53:53.035137,8633685640.944073,5494920343.513602,14128605984.457676,-0.3948627473666517,0.41927961093326654,-0.0797988533773
2025-01-09 09:04:04.055578,8751387511.957558,5500003003.510148,14251390515.467705,1.3632865025256413,0.0924974281482632,0.8690491556286536
2025-01-09 09:14:15.336674,8755539992.691603,5577027074.995589,14332567067.687191,0.04744939849105344,1.4004368986032154,0.5696044335560204
2025-01-09 09:24:15.366052,8657269886.618742,5521555198.541954,14178825085.160696,-1.122376302945203,-0.9946495813574491,-1.0726758284153204
2025-01-09 09:34:25.965807,8737045730.990427,5523119579.656772,14260165310.647198,0.921489631448269,0.028332255289790755,0.573673946874702
2025-01-09 09:44:37.257101,8646582274.826433,5503589217.84029,14150171492.666723,-1.0354009690382946,-0.35361106227751243,-0.7713362053267979
2025-01-09 09:54:49.255652,8670868989.267979,5489031689.590573,14159900678.858551,0.2808822453728749,-0.26450971672317874,0.06875666628400857
2025-01-09 10:05:04.724461,8614181234.752884,5546567495.327539,14160748730.080423,-0.65377247177022,1.0481959112401795,0.005989104310163087
2025-01-09 10:15:15.877340,8600764468.168282,5505827514.427597,14106591982.595879,-0.15575208158465503,-0.7345079805530537,-0.38244268376504964
2025-01-09 10:25:15.858092,8716694926.424217,5499638677.766391,14216333604.190609,1.347908766540442,-0.11240520421297026,0.7779456705781594
2025-01-09 10:35:26.835435,8720925007.09158,5569966081.456481,14290891088.548061,0.0485284927724032,1.278764075436548,0.5244494567535667
2025-01-09 10:45:26.902382,8719569961.069136,5479151633.790248,14198721594.859383,-0.015537870367442572,-1.6304308920043933,-0.6449527402985972
2025-01-09 10:55:26.864011,8762938166.4375,5561248506.188864,14324186672.626364,0.49736633299570215,1.49835007106428,0.8836364381734584
2025-01-09 11:05:30.196483,8692237605.378048,5486631444.159894,14178869049.537941,-0.8068134193875612,-1.3417322017876343,-1.014491268576707
2025-01-09 11:15:41.096896,8652761623.429428,5504346500.596034,14157108124.025463,-0.45415212676877725,0.32287673441226683,-0.15347433872511163
2025-01-09 11:25:50.986369,8691623254.439241,5517269305.241101,14208892559.680344,0.44912402191441536,0.23477454850758175,0.3657839948753321
2025-01-09 11:36:02.384551,8693191399.195595,5487772168.057742,14180963567.253338,0.018042024032190414,-0.5346329053638634,-0.1965599522249754
2025-01-09 11:46:02.453357,8736591361.584078,5495042696.833545,14231634058.417622,0.49924084718184125,0.13248598070673606,0.35731345704386397
2025-01-09 11:56:12.615721,8693547016.937792,5515203423.405401,14208750440.343193,-0.4926903739089545,0.3668893525335824,-0.1607940309629696
2025-01-09 12:06:24.486133,8606392604.328176,5496378259.62902,14102770863.957195,-1.0025184477614353,-0.34133217455753906,-0.745875415512175
2025-01-09 12:16:35.818584,8602874419.392902,5567675024.439862,14170549443.832764,-0.040878740919915973,1.297158991667628,0.48060470193692084
2025-01-09 12:26:35.847403,8622568176.935787,5551236504.664809,14173804681.600597,0.22892066747470433,-0.2952492683731452,0.022971852861008422
2025-01-09 12:36:35.862950,8620430362.995064,5557461227.267469,14177891590.262533,-0.024793239054250505,0.11213218167572984,0.02883423860949018
2025-01-09 12:46:35.895813,8669815686.691236,5489251662.143347,14159067348.834583,0.5728869861088279,-1.2273511651229345,-0.13277179690722501
2025-01-09 12:56:46.652895,8705017910.917437,5528584870.124967,14233602781.042404,0.4060319792061778,0.7165495481448139,0.5264148433756537
2025-01-09 13:06:46.679012,8709942034.31399,5520532245.196387,14230474279.510376,0.056566493566629295,-0.14565436034261894,-0.02197968834844133
2025-01-09 13:16:46.680575,8681385063.148724,5542058971.184805,14223444034.333529,-0.32786637445762556,0.3899393216505311,-0.049402746800715526
2025-01-09 13:26:46.700994,8729950610.325186,5550220542.2737465,14280171152.598932,0.559421645546126,0.14726604555051784,0.3988282874982453
2025-01-09 13:37:04.428526,8732389764.88072,5556285249.32986,14288675014.210579,0.027940072795480633,0.10926965892473757,0.05955013788542013
2025-01-09 13:47:04.457494,8626450407.783274,5487339821.645014,14113790229.428288,-1.2131771479498719,-1.240854718413915,-1.223939830728619
2025-01-09 13:57:15.518210,8698211860.424799,5516143593.4957695,14214355453.920568,0.8318769511128008,0.5249132145441067,0.7125316648294453
2025-01-09 14:07:26.390236,8724501389.705112,5528272455.6295,14252773845.334614,0.30224061798179264,0.21987937638230357,0.27027881453076275
2025-01-09 14:17:26.407591,8754955870.186184,5536785184.655439,14291741054.841623,0.34906843521175523,0.15398533799234845,0.2734008827324845
2025-01-09 14:27:26.428855,8717545743.850822,5511660225.120716,14229205968.971539,-0.42730228330169656,-0.4537824513104501,-0.4375610055494233
2025-01-09 14:37:26.452445,8667749736.301323,5545583695.618852,14213333431.920174,-0.5712159019598445,0.6154855182023231,-0.1115490005976218
2025-01-09 14:47:26.477667,8741386788.074226,5471868784.518404,14213255572.59263,0.8495521215212847,-1.3292543246382569,-0.0005477907622176998
2025-01-09 14:57:40.983486,8624802273.182291,5508134581.76217,14132936854.944462,-1.3337073134778827,0.662768035417313,-0.5650972589492224
2025-01-09 15:07:55.698360,8628920371.437294,5523285218.637627,14152205590.07492,0.047747161321108435,0.275059308202484,0.1363392147592989
2025-01-09 15:17:55.716993,8665723303.896105,5527097393.186189,14192820697.082294,0.4265068035699192,0.06902005595688503,0.2869878249638882
2025-01-09 15:27:55.740444,8741384293.526182,5575695740.8916445,14317080034.417828,0.873106456053821,0.8792743143149219,0.8755083995465249
2025-01-09 15:38:06.989779,8696121929.21222,5551951824.12449,14248073753.336708,-0.5177940105834722,-0.4258467081160647,-0.48198571856293687
2025-01-09 15:48:07.063300,8687367327.69971,5569377398.571387,14256744726.2711,-0.10067247887934651,0.3138639346829242,0.06085715925186305
2025-01-09 15:58:07.089654,8742217376.479036,5496203065.580476,14238420442.059513,0.6313771101221408,-1.3138691770049842,-0.1285306327875787
2025-01-09 16:08:07.097240,8734344052.792006,5470928980.609856,14205273033.401861,-0.09006094618756558,-0.4598462733099702,-0.23280256958655524
2025-01-09 16:18:07.118539,8646102296.160984,5473229842.435665,14119332138.59665,-1.0102848719683108,0.0420561450160334,-0.6049929107531627
2025-01-09 16:28:17.414694,8685780359.787676,5551634907.366771,14237415267.154446,0.45891272468878314,1.4325191374790547,0.836322337336368
2025-01-09 16:38:17.409699,8728672018.672186,5552928466.659544,14281600485.33173,0.49381468455136623,0.023300510828922694,0.3103457850191322
2025-01-09 16:48:17.431347,8729325682.084644,5558530332.905146,14287856014.98979,0.007488692564689304,0.10088129676504819,0.0438013208987674
2025-01-09 16:58:17.500115,8756500264.718681,5504241900.381069,14260742165.09975,0.3113021970277488,-0.9766688184231389,-0.18976849893779407
2025-01-09 17:08:17.525309,8648796911.970558,5570950412.052261,14219747324.02282,-1.2299817220594047,1.2119473104293221,-0.2874663927187288
2025-01-09 17:18:29.545906,8705104483.675205,5538149734.895057,14243254218.570263,0.6510451370029666,-0.5887806340232943,0.16531161919966664
2025-01-09 17:28:29.563058,8734827603.978083,5576608773.857017,14311436377.835098,0.34144472772977713,0.6944384099916108,0.47869790301109627
2025-01-09 17:38:29.585519,8706833912.575808,5542355173.566644,14249189086.142452,-0.32048361652296353,-0.6142371050117905,-0.43494789795559446
2025-01-09 17:48:29.612905,8674400649.366798,5510586261.14682,14184986910.513618,-0.37250352464130326,-0.5732023918521187,-0.45056722344481587
2025-01-09 17:58:29.635095,8623274460.712524,5485911033.979856,14109185494.692379,-0.5893915985769693,-0.4477786209598199,-0.534377763613282
2025-01-09 18:08:29.657520,8740443926.415092,5511353900.6167965,14251797827.031889,1.3587583955072975,0.4637856224672123,1.0107765072133905
2025-01-09 18:18:40.409790,8731036875.013557,5481616138.727937,14212653013.741493,-0.10762670043686616,-0.5395727152548067,-0.274665791400355
2025-01-09 18:28:40.433801,8717872457.955942,5543276372.966241,14261148830.922184,-0.1507772472624546,1.1248550186261859,0.34121579647235895
2025-01-09 18:38:40.477068,8597610040.631933,5523258561.262789,14120868601.894722,-1.3794927363758034,-0.36111877446840085,-0.9836530751526483
2025-01-09 18:48:51.291632,8623884504.696766,5499304009.185066,14123188513.881832,0.30560195148024516,-0.4337032534693757,0.0164289609408224
2025-01-09 18:58:51.311259,8757097727.434761,5546791513.839577,14303889241.274338,1.5447009136711438,0.863518448429033,1.2794612718997058
2025-01-09 19:09:04.413122,8748216298.546347,5497123358.10772,14245339656.654068,-0.10141977587608861,-0.8954393834333114,-0.40932632819417425
2025-01-09 19:19:04.435224,8696111015.404888,5553417871.27165,14249528886.676538,-0.5956103663110915,1.0240722191707965,0.029407722970744784
2025-01-09 19:29:04.452214,8676138535.336212,5550116729.176558,14226255264.51277,-0.22967140177138232,-0.05944343054337564,-0.16332906406140804
2025-01-09 19:39:04.475916,8596491724.308212,5516994922.252271,14113486646.560482,-0.9179983780066906,-0.596776762372725,-0.7926795622287736
2025-01-09 19:49:16.292015,8722426977.32379,5556705563.290024,14279132540.613813,1.4649610219419102,0.7197875219638873,1.1736709588604741
2025-01-09 19:59:26.977965,8755635423.161518,5525094572.2250395,14280729995.386559,0.38072483637939836,-0.5688800802011188,0.011187337663555738
2025-01-09 20:09:26.992798,8640693089.804852,5572535778.10306,14213228867.907911,-1.3127811723705,0.85864966215257,-0.4726728080459032
2025-01-09 20:19:38.258549,8693653503.014091,5502048733.780109,14195702236.7942,0.6129185779289849,-1.2649007046293883,-0.12331210083645268
2025-01-09 20:29:38.282681,8673401510.265774,5546208355.37363,14219609865.639404,-0.23295145983557256,0.8026032434500245,0.16841455566204122
2025-01-09 20:39:38.305888,8726200974.985271,5507751431.927411,14233952406.912682,0.6087515337207049,-0.6933912500592988,0.10086452025617758
2025-01-09 20:49:38.333562,8689477638.401651,5490424579.38018,14179902217.781832,-0.4208399129116099,-0.31459031442105717,-0.3797272014524968
2025-01-09 20:59:38.354968,8704857100.137968,5568167288.355065,14273024388.493034,0.17698948517169544,1.4159689811031233,0.6567194137236425
2025-01-09 21:09:38.315937,8622379081.688393,5551112002.604812,14173491084.293205,-0.9474942265079593,-0.30629980866275497,-0.6973525826808874
2025-01-09 21:19:49.198695,8617904009.72429,5514885047.481702,14132789057.205994,-0.05190066363013007,-0.6526071732314288,-0.28717008988926396
2025-01-09 21:29:49.213241,8742399984.717741,5511830243.594226,14254230228.311966,1.4446201170606112,-0.055391977551207575,0.8592866603641278
2025-01-09 21:40:00.212116,8683116318.389277,5558140227.828305,14241256546.217583,-0.6781166090786974,0.8401924984518562,-0.09101636417107055
2025-01-09 21:50:00.236803,8701054582.649347,5521247766.041573,14222302348.69092,0.20658786088216724,-0.6637555058798402,-0.13309357545206907
2025-01-09 22:00:00.280010,8661310656.284706,5550326790.170586,14211637446.455292,-0.45677137164377757,0.5266748633861998,-0.0749871713746106
2025-01-09 22:10:00.309684,8685833033.16581,5576254852.122863,14262087885.288673,0.28312547435658497,0.4671447814243079,0.3549938493960465
2025-01-09 22:20:00.337098,8745302718.204264,5530142394.42902,14275445112.633284,0.6846745132145209,-0.8269431530068613,0.09365548334888736
2025-01-09 22:30:00.358502,8666624050.428871,5492744202.589826,14159368253.018696,-0.8996677451955396,-0.6762609200961744,-0.8131225240175782
2025-01-09 22:40:11.137049,8714361543.256634,5564787396.84989,14279148940.106524,0.5508199334595608,1.3116065777484376,0.8459465489379523
2025-01-09 22:50:11.137024,8698322561.59917,5528578119.724469,14226900681.323639,-0.18405228630747358,-0.6506857233381079,-0.36590597242201484
2025-01-09 23:00:11.159278,8672702424.5362,5533367698.231768,14206070122.767967,-0.2945411242401765,0.08663309812355822,-0.14641670046250482
2025-01-09 23:10:11.175813,8691722429.322998,5503870140.714005,14195592570.037003,0.21930885963512844,-0.5330850781376478,-0.0737540547133606
2025-01-09 23:20:11.189936,8682958212.277002,5483510778.469311,14166468990.746313,-0.10083406502292504,-0.36990993108811854,-0.20515930664396037
2025-01-09 23:30:11.208089,8719255809.123308,5515244209.666487,14234500018.789795,0.41803261007272813,0.5787064615934643,0.48022572235834077
2025-01-09 23:40:11.281342,8601063456.839792,5486158683.401127,14087222140.24092,-1.3555325691883764,-0.5273660632176923,-1.0346543844495162
2025-01-09 23:50:22.482084,8638150819.849457,5560052917.112566,14198203736.962023,0.43119508646540317,1.3469211879527452,0.7878174676047641
2025-01-10 00:00:22.501197,8593276749.09634,5496040666.803154,14089317415.899494,-0.5194870023570468,-1.151288508647049,-0.7669020890231775
2025-01-10 00:10:22.535403,8725866768.78492,5521444795.251832,14247311564.03675,1.5429506527009338,0.4622259911962164,1.1213754610919873
2025-01-10 00:20:34.729982,8592305650.610258,5552661222.505491,14144966873.11575,-1.5306343967163283,0.565367008296521,-0.718343881657935
2025-01-10 00:30:46.624583,8754925222.338623,5574331276.718709,14329256499.057331,1.892618562944337,0.3902642957107997,1.3028636093298094
2025-01-10 00:40:58.167163,8653462301.891119,5538181796.955697,14191644098.846817,-1.1589238956446641,-0.6484989493536357,-0.9603596684836166
2025-01-10 00:51:09.242167,8683410829.301678,5533255717.117965,14216666546.419643,0.3460872234228579,-0.08894760082524106,0.17631817285257073
2025-01-10 01:01:09.247063,8733488603.585169,5528125647.58405,14261614251.16922,0.5767062651752757,-0.09271340050386465,0.3161620524953249
2025-01-10 01:11:09.266566,8749675255.437244,5562123498.566697,14311798754.00394,0.1853400466502106,0.6149977976261263,0.3518851509435988
2025-01-10 01:21:09.301702,8693255124.014347,5474765467.916466,14168020591.930813,-0.6448254338106618,-1.5705877561464183,-1.0046127991626745
2025-01-10 01:31:09.327728,8710276520.977997,5518199074.124459,14228475595.102455,0.19580003946542013,0.7933418602591401,0.4267004185896903
2025-01-10 01:41:09.359948,8699618851.096994,5510353341.11129,14209972192.208284,-0.12235742292835698,-0.1421792310820922,-0.1300448721333139
2025-01-10 01:51:09.389636,8649775009.858538,5507490084.981225,14157265094.839764,-0.5729428161346583,-0.051961388913174894,-0.370916259761729
2025-01-10 02:01:09.397149,8602880590.673325,5519195741.008681,14122076331.682007,-0.5421461151505723,0.21254066456474044,-0.24855622129010563
2025-01-10 02:11:09.329852,8690101607.957413,5563132869.566398,14253234477.523811,1.0138582811279213,0.7960784617812173,0.9287454816226938
2025-01-10 02:21:09.338323,8711559795.422462,5548358183.195409,14259917978.61787,0.24692677293209966,-0.26558212283253296,0.04689111867624381
2025-01-10 02:31:09.388339,8618071541.69467,5567125678.468047,14185197220.162716,-1.073151719361631,0.3382531309799064,-0.523991502385883
2025-01-10 02:41:24.180809,8684707061.838436,5471234911.136183,14155941972.974619,0.7732068574898731,-1.7224466065628936,-0.2062378600313984
2025-01-10 02:51:35.293198,8635163297.380735,5517388539.806441,14152551837.187176,-0.5704713366257511,0.8435687631747846,-0.023948500169860363
2025-01-10 03:01:35.311462,8687083587.78079,5539841797.8957,14226925385.67649,0.6012658778068931,0.4069544482369705,0.5255133444831586
2025-01-10 03:11:35.250510,8626896447.636215,5478459419.057386,14105355866.693602,-0.6928348223704681,-1.1080168184880308,-0.8545031037084374
2025-01-10 03:21:35.265026,8699796741.852537,5521877746.372474,14221674488.22501,0.8450349979139573,0.7925280447282714,0.8246415236220073
2025-01-10 03:31:46.422878,8623704352.375334,5506948721.790874,14130653074.166206,-0.8746456007545785,-0.270361374650274,-0.64001896636128
2025-01-10 03:41:58.474405,8683363696.2572,5532149488.79459,14215513185.05179,0.6918064609373319,0.45761760780516425,0.600539199711342
2025-01-10 03:51:58.493865,8668120560.27482,5549232434.308031,14217352994.582851,-0.17554413837290012,0.3087939967645979,0.012942266009754818
2025-01-10 04:01:58.578722,8628708659.53644,5578299307.084756,14207007966.621197,-0.45467642569487854,0.5237998790070387,-0.0727633896801772
2025-01-10 04:11:58.633663,8708691225.086962,5574456870.773056,14283148095.860018,0.926935520787635,-0.06888185986757211,0.5359335999368006
2025-01-10 04:22:10.430140,8628745697.844099,5493846563.90535,14122592261.749449,-0.9179970351063216,-1.4460656658830227,-1.1240927632550854
2025-01-10 04:32:22.552697,8603812414.679138,5554235684.602674,14158048099.28181,-0.2889560550056594,1.099213820314553,0.25105757409985485
2025-01-10 04:42:22.580489,8638114925.57389,5546949285.721109,14185064211.295,0.3986896650167349,-0.1311863466968701,0.19081805502949062
2025-01-10 04:52:22.653200,8649978906.962307,5545621987.695811,14195600894.65812,0.1373445652279057,-0.023928432674061636,0.07428012454627583
2025-01-10 05:02:22.649572,8653780446.489542,5561261774.822519,14215042221.312061,0.04394854100944916,0.2820204327198708,0.1369531786516905
2025-01-10 05:12:22.678939,8702762246.2844,5482332623.625144,14185094869.909546,0.5660162064168002,-1.4192669648228207,-0.21067367184894117
2025-01-10 05:22:22.707312,8749491557.416998,5508535217.139824,14258026774.556822,0.5369480379927397,0.47794607357029856,0.5141446378478891
2025-01-10 05:32:22.764609,8601133355.731716,5575501031.759985,14176634387.491701,-1.6956208336416714,1.2156737132549633,-0.5708530945555795
2025-01-10 05:42:36.802877,8641054507.886057,5515495224.320276,14156549732.206333,0.4641382769369301,-1.0762406301764604,-0.14167435469090617
2025-01-10 05:52:36.843342,8657106237.432348,5501165918.245369,14158272155.677717,0.18576123471553285,-0.25980089714742216,0.012166972206974366
2025-01-10 06:02:36.877711,8603023004.47392,5567312773.067404,14170335777.541325,-0.6247264556437767,1.202415193525608,0.08520546667673486
2025-01-10 06:12:36.910496,8620771008.001328,5561236389.4300375,14182007397.431366,0.20629961721800594,-0.10914392427818297,0.0823665724882807
2025-01-10 06:22:36.936374,8687207624.356422,5486947885.371348,14174155509.727772,0.7706574770798583,-1.3358271229017624,-0.055365136144382036
2025-01-10 06:32:47.664886,8745537487.784548,5553271137.5134,14298808625.297947,0.6714454857114878,1.208745800536486,0.8794394522102239
2025-01-10 06:42:47.668493,8615141629.91287,5519524054.946592,14134665684.859463,-1.4909987871392656,-0.6076973684724271,-1.1479483692653722
2025-01-10 06:52:58.607471,8677454639.857012,5477192790.741144,14154647430.598156,0.7232964078940115,-0.7669368551353791,0.1413669497687303
2025-01-10 07:02:58.641729,8645553067.293232,5480588490.743241,14126141558.036472,-0.36763744540075766,0.061997087410130075,-0.2013887855663745
2025-01-10 07:12:58.674575,8617427411.262375,5501710769.369605,14119138180.63198,-0.32531933829957654,0.38540165279767774,-0.04957742619043165
2025-01-10 07:22:58.722268,8693070781.096174,5548736544.216702,14241807325.312878,0.877795265614176,0.854748219570359,0.8688146763034655
2025-01-10 07:33:09.279705,8747441068.858969,5476909709.380212,14224350778.239182,0.6254439786804374,-1.2944718903865384,-0.12257255469725037
2025-01-10 07:43:09.305504,8631784041.74153,5537604569.087392,14169388610.828922,-1.3221812665784072,1.1081953679687098,-0.38639491015886607
